----------,----------------,---------------,---------------,----------------,----------------,---------------,---------------,--------------------,--------------------,--------------------,---------------------,--------------------,
2014-07-01,84,74,94,75,93,66,102,1985,1980,0.00,0.16,1.40,
2014-07-02,84,74,94,75,93,66,104,1924,1894,0.00,0.16,5.43,
2014-07-03,84,73,94,75,93,66,100,1977,1980,0.00,0.16,1.29,
2014-07-05,82,73,90,75,93,66,102,1924,2009,0.31,0.16,3.04,
2014-07-11,83,72,94,75,93,64,103,1905,1980,0.00,0.13,3.08,
2014-07-13,87,77,96,75,94,66,102,1895,1980,0.00,0.13,5.40,
2014-07-18,81,75,87,75,94,67,102,1974,1980,0.04,0.11,2.85,
2014-07-24,84,73,94,75,94,68,101,1972,1954,0.01,0.10,2.09,
2014-08-01,80,73,87,75,95,67,103,1984,1998,0.01,0.10,2.10,
2014-08-02,77,71,82,75,95,68,104,1891,1998,0.00,0.10,1.65,
2014-08-05,83,74,92,75,95,64,103,1976,1964,0.00,0.10,2.81,
2014-08-10,86,78,94,75,95,62,104,1989,1962,0.00,0.11,2.88,
2014-08-19,85,76,94,75,95,69,107,2000,1909,0.00,0.13,1.85,
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.80,
2014-08-25,87,76,97,75,94,55,103,1891,1924,0.00,0.13,1.90,
2014-08-28,83,76,90,74,94,63,107,1992,2011,0.00,0.14,3.88,
2014-09-02,85,76,94,73,93,60,104,1893,2000,0.00,0.14,1.81,
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.90,
2014-09-09,85,74,95,72,91,59,100,1988,1909,0.00,0.15,4.22,
2014-09-13,72,67,77,71,90,56,102,1907,2011,0.01,0.15,7.73,
2014-09-15,80,68,92,70,90,55,98,1892,1980,0.00,0.14,3.23,
2014-09-17,82,75,89,70,89,55,100,2000,1995,0.25,0.13,1.85,
2014-09-20,81,73,89,69,89,54,99,1901,1999,0.00,0.13,7.66,
2014-09-22,83,72,93,68,88,49,100,1983,2005,0.00,0.12,3.14,
2014-09-24,75,64,85,67,88,48,95,1975,2013,0.00,0.13,2.22,
2014-09-26,77,68,86,67,87,49,99,2000,2005,0.00,0.13,2.86,
2014-09-28,81,72,89,66,87,48,98,1909,1998,0.00,0.13,1.25,
2014-09-30,80,71,89,65,86,47,95,1890,1998,0.00,0.13,2.55,
2014-10-03,74,63,84,65,85,45,95,1975,1994,0.32,0.17,3.24,
2014-10-05,69,53,85,64,85,41,94,1975,2006,0.00,0.17,2.90,
2014-10-06,75,65,84,64,85,44,94,1975,1928,0.69,0.17,4.42,
2014-10-11,76,66,85,62,83,44,94,1990,1962,0.02,0.18,3.02,
2014-10-14,67,54,79,61,83,40,92,1977,1954,0.00,0.19,4.91,
2014-10-15,68,51,84,61,82,40,92,1978,1947,0.00,0.20,4.87,
2014-10-20,71,59,83,60,81,32,93,1989,2004,0.00,0.20,2.54,
2014-10-21,69,55,82,60,81,33,93,1976,2004,0.00,0.21,2.40,
2014-10-24,68,54,82,59,80,39,92,1908,1931,0.00,0.19,2.13,
2014-10-28,73,60,86,58,79,36,90,1898,1991,0.00,0.18,8.04,
2014-10-29,73,61,84,57,78,39,90,1910,1991,0.00,0.18,2.45,
2014-11-04,72,62,82,56,76,28,89,1991,1988,0.00,0.16,3.20,
2014-11-06,62,58,66,55,76,36,88,1993,1963,0.17,0.15,1.67,
2014-11-12,51,43,58,53,74,32,85,1987,2003,0.00,0.15,4.68,
2014-11-14,41,34,47,53,73,28,89,1969,1921,0.00,0.15,1.40,
2014-11-20,61,46,76,51,71,27,84,1969,1977,0.04,0.13,1.85,
2014-11-21,64,61,66,50,71,29,84,1937,1999,0.57,0.14,1.54,
2014-11-23,71,61,80,50,70,24,85,1975,1973,0.23,0.14,3.81,
2014-11-25,54,41,66,49,69,29,86,1950,1967,0.00,0.14,1.70,
2014-11-26,58,43,73,49,69,27,86,1975,1967,0.00,0.14,3.17,
